(3, 17, 1)
(3, 18, 1)

(4, 0, 4)
(4, 1, 4)
(4, 2, 2)
(4, 3, 1)
(4, 4, 1)
(4, 5, 1)
(4, 6, 1)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)
(4, 14, 1)
(4, 15, 1)
(4, 16, 1)
(4, 17, 1)
(4, 18, 1)

(5, 0, 8)
(5, 1, 7)
(5, 2, 4)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 1)
(5, 11, 1)
(5, 12, 1)
(5, 13, 1)
(5, 14, 1)
(5, 15, 1)
(5, 16, 1)
(5, 17, 1)
(5, 18, 1)

(6, 0, 8)
(6, 1, 7)
(6, 2, 4)
(6, 3, 3)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 1)
(6, 11, 1)
(6, 12, 1)
(6, 13, 1)
(6, 14, 1)
(6, 15, 1)
(6, 16, 1)
(6, 17, 1)
(6, 18, 1)

(7, 0, 10)
(7, 1, 9)
(7, 2, 5)
(7, 3, 3)
(7, 4, 3)
(7, 5, 3)
(7, 6, 2)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 1)
(7, 11, 1)
(7, 12, 1)
(7, 13, 1)
(7, 14, 1)
(7, 15, 1)
(7, 16, 1)
(7, 17, 1)
(7, 18, 1)

(8, 0, 10)
(8, 1, 9)
(8, 2, 5)
(8, 3, 3)
(8, 4, 3)
(8, 5, 3)
(8, 6, 2)
(8, 7, 2)
(8, 8, 2)
(8, 9, 2)
(8, 10, 1)
(8, 11, 1)
(8, 12, 1)
(8, 13, 1)
(8, 14, 1)
(8, 15, 1)
(8, 16, 1)
(8, 17, 1)
(8, 18, 1)

(9, 0, 11)
(9, 1, 10)
(9, 2, 5)
(9, 3, 3)
(9, 4, 3)
(9, 5, 3)
(9, 6, 2)
(9, 7, 2)
(9, 8, 2)
(9, 9, 2)
(9, 10, 1)
(9, 11, 1)
(9, 12, 1)
(9, 13, 1)
(9, 14, 1)
(9, 15, 1)
(9, 16, 1)
(9, 17, 1)
(9, 18, 1)

(10, 0, 11)
(10, 1, 10)
(10, 2, 5)
(10, 3, 3)
(10, 4, 3)
(10, 5, 3)
(10, 6, 2)
(10, 7, 2)
(10, 8, 2)
(10, 9, 2)
(10, 10, 1)
(10, 11, 1)
(10, 12, 1)
(10, 13, 1)
(10, 14, 1)
(10, 15, 1)
(10, 16, 1)
(10, 17, 1)
(10, 18, 1)

(11, 0, 12)
(11, 1, 11)
(11, 2, 6)
(11, 3, 4)
(11, 4, 4)
(11, 5, 4)
(11, 6, 3)
(11, 7, 3)
(11, 8, 3)
(11, 9, 3)
(11, 10, 2)
(11, 11, 2)
(11, 12, 2)
(11, 13, 2)
(11, 14, 2)
(11, 15, 2)
(11, 16, 2)
(11, 17, 2)
(11, 18, 2)

(12, 0, 13)
(12, 1, 12)
(12, 2, 7)
(12, 3, 4)
(12, 4, 4)
(12, 5, 4)
(12, 6, 3)
(12, 7, 3)
(12, 8, 3)
(12, 9, 3)
(12, 10, 2)
(12, 11, 2)
(12, 12, 2)
(12, 13, 2)
(12, 14, 2)
(12, 15, 2)
(12, 16, 2)
(12, 17, 2)
(12, 18, 2)

(13, 0, 14)
(13, 1, 13)
(13, 2, 7)
(13, 3, 4)
(13, 4, 4)
(13, 5, 4)
(13, 6, 3)
(13, 7, 3)
(13, 8, 3)
(13, 9, 3)
(13, 10, 2)
(13, 11, 2)
(13, 12, 2)
(13, 13, 2)
(13, 14, 2)
(13, 15, 2)
(13, 16, 2)
(13, 17, 2)
(13, 18, 2)

(14, 0, 15)
(14, 1, 14)
(14, 2, 7)
(14, 3, 4)
(14, 4, 4)
(14, 5, 4)
(14, 6, 3)
(14, 7, 3)
(14, 8, 3)
(14, 9, 3)
(14, 10, 2)
(14, 11, 2)
(14, 12, 2)
(14, 13, 2)
(14, 14, 2)
(14, 15, 2)
(14, 16, 2)
(14, 17, 2)
(14, 18, 2)

(15, 0, 15)
(15, 1, 14)
(15, 2, 7)
(15, 3, 4)
(15, 4, 4)
(15, 5, 4)
(15, 6, 3)
(15, 7, 3)
(15, 8, 3)
(15, 9, 3)
(15, 10, 2)
(15, 11, 2)
(15, 12, 2)
(15, 13, 2)
(15, 14, 2)
(15, 15, 2)
(15, 16, 2)
(15, 17, 2)
(15, 18, 2)

(16, 0, 15)
(16, 1, 14)
(16, 2, 7)
(16, 3, 4)
(16, 4, 4)
(16, 5, 4)
(16, 6, 3)
(16, 7, 3)
(16, 8, 3)
(16, 9, 3)
(16, 10, 2)
(16, 11, 2)
(16, 12, 2)
(16, 13, 2)
(16, 14, 2)
(16, 15, 2)
(16, 16, 2)
(16, 17, 2)
(16, 18, 2)

(17, 0, 15)
(17, 1, 14)
(17, 2, 7)
(17, 3, 4)
(17, 4, 4)
(17, 5, 4)
(17, 6, 3)
(17, 7, 3)
(17, 8, 3)
(17, 9, 3)
(17, 10, 2)
(17, 11, 2)
(17, 12, 2)
(17, 13, 2)
(17, 14, 2)
(17, 15, 2)
(17, 16, 2)
(17, 17, 2)
(17, 18, 2)

(18, 0, 16)
(18, 1, 15)
(18, 2, 8)
(18, 3, 5)
(18, 4, 5)
(18, 5, 5)
(18, 6, 4)
(18, 7, 4)
(18, 8, 4)
(18, 9, 4)
(18, 10, 2)
(18, 11, 2)
(18, 12, 2)
(18, 13, 2)
(18, 14, 2)
(18, 15, 2)
(18, 16, 2)
(18, 17, 2)
(18, 18, 2)

(19, 0, 17)
(19, 1, 15)
(19, 2, 8)
(19, 3, 5)
(19, 4, 5)
(19, 5, 5)
(19, 6, 4)
(19, 7, 4)
(19, 8, 4)
(19, 9, 4)
(19, 10, 2)
(19, 11, 2)
(19, 12, 2)
(19, 13, 2)
(19, 14, 2)
(19, 15, 2)
(19, 16, 2)
(19, 17, 2)
(19, 18, 2)

(20, 0, 18)
(20, 1, 16)
(20, 2, 9)
(20, 3, 6)
(20, 4, 6)
(20, 5, 6)
(20, 6, 5)
(20, 7, 5)
(20, 8, 5)
(20, 9, 5)
(20, 10, 3)
(20, 11, 3)
(20, 12, 3)
(20, 13, 3)
(20, 14, 3)
(20, 15, 3)
(20, 16, 3)
(20, 17, 3)
(20, 18, 3)

(21, 0, 19)
(21, 1, 17)
(21, 2, 9)
(21, 3, 6)
(21, 4, 6)
(21, 5, 6)
(21, 6, 5)
(21, 7, 5)
(21, 8, 5)
(21, 9, 5)
(21, 10, 3)
(21, 11, 3)
(21, 12, 3)
(21, 13, 3)
(21, 14, 3)
(21, 15, 3)
(21, 16, 3)
(21, 17, 3)
(21, 18, 3)

(22, 0, 22)
(22, 1, 20)
(22, 2, 11)
(22, 3, 7)
(22, 4, 7)
(22, 5, 7)
(22, 6, 6)
(22, 7, 6)
(22, 8, 6)
(22, 9, 6)
(22, 10, 4)
(22, 11, 4)
(22, 12, 4)
(22, 13, 4)
(22, 14, 4)
(22, 15, 4)
(22, 16, 4)
(22, 17, 4)
(22, 18, 3)

(23, 0, 23)
(23, 1, 21)
(23, 2, 12)
(23, 3, 8)
(23, 4, 7)
(23, 5, 7)
(23, 6, 5)
(23, 7, 5)
(23, 8, 5)
(23, 9, 5)
(23, 10, 3)
(23, 11, 3)
(23, 12, 3)
(23, 13, 3)
(23, 14, 3)
(23, 15, 3)
(23, 16, 3)
(23, 17, 3)
(23, 18, 3)

(24, 0, 24)
(24, 1, 22)
(24, 2, 12)
(24, 3, 7)
(24, 4, 7)
(24, 5, 7)
(24, 6, 5)
(24, 7, 5)
(24, 8, 5)
(24, 9, 5)
(24, 10, 3)
(24, 11, 3)
(24, 12, 3)
(24, 13, 3)
(24, 14, 3)
(24, 15, 3)
(24, 16, 3)
(24, 17, 3)
(24, 18, 3)

(25, 0, 27)
(25, 1, 25)
(25, 2, 13)
(25, 3, 8)
(25, 4, 8)
(25, 5, 8)
(25, 6, 6)
(25, 7, 6)
(25, 8, 6)
(25, 9, 6)
(25, 10, 4)
(25, 11, 4)
(25, 12, 4)
(25, 13, 4)
(25, 14, 4)
(25, 15, 4)
(25, 16, 4)
(25, 17, 4)
(25, 18, 4)

(26, 0, 29)
(26, 1, 27)
(26, 2, 14)
(26, 3, 8)
(26, 4, 8)
(26, 5, 8)
(26, 6, 6)
(26, 7, 6)
(26, 8, 6)
(26, 9, 6)
(26, 10, 4)
(26, 11, 4)
(26, 12, 4)
(26, 13, 4)
(26, 14, 4)
(26, 15, 4)
(26, 16, 4)
(26, 17, 4)
(26, 18, 4)

(27, 0, 30)
(27, 1, 28)
(27, 2, 14)
(27, 3, 8)
(27, 4, 8)
(27, 5, 8)
(27, 6, 6)
(27, 7, 6)
(27, 8, 6)
(27, 9, 6)
(27, 10, 4)
(27, 11, 4)
(27, 12, 4)
(27, 13, 4)
(27, 14, 4)
(27, 15, 4)
(27, 16, 4)
(27, 17, 4)
(27, 18, 4)

(28, 0, 30)
(28, 1, 28)
(28, 2, 14)
(28, 3, 8)
(28, 4, 8)
(28, 5, 8)
(28, 6, 6)
(28, 7, 6)
(28, 8, 6)
(28, 9, 6)
(28, 10, 4)
(28, 11, 4)
(28, 12, 4)
(28, 13, 4)
(28, 14, 4)
(28, 15, 4)
(28, 16, 4)
(28, 17, 4)
(28, 18, 4)

(29, 0, 31)
(29, 1, 29)
(29, 2, 15)
(29, 3, 9)
(29, 4, 9)
(29, 5, 9)
(29, 6, 7)
(29, 7, 7)
(29, 8, 7)
(29, 9, 7)
(29, 10, 4)
(29, 11, 4)
(29, 12, 4)
(29, 13, 4)
(29, 14, 4)
(29, 15, 4)
(29, 16, 4)
(29, 17, 4)
(29, 18, 4)

(30, 0, 32)
(30, 1, 29)
(30, 2, 15)
(30, 3, 9)
(30, 4, 9)
(30, 5, 9)
(30, 6, 7)
(30, 7, 7)
(30, 8, 7)
(30, 9, 7)
(30, 10, 4)
(30, 11, 4)
(30, 12, 4)
(30, 13, 4)
(30, 14, 4)
(30, 15, 4)
(30, 16, 4)
(30, 17, 4)
(30, 18, 4)

(31, 0, 32)
(31, 1, 29)
(31, 2, 15)
(31, 3, 9)
(31, 4, 9)
(31, 5, 9)
(31, 6, 7)
(31, 7, 7)
(31, 8, 7)
(31, 9, 7)
(31, 10, 4)
(31, 11, 4)
(31, 12, 4)
(31, 13, 4)
(31, 14, 4)
(31, 15, 4)
(31, 16, 4)
(31, 17, 4)
(31, 18, 4)

(32, 0, 33)
(32, 1, 30)
(32, 2, 16)
(32, 3, 10)
(32, 4, 10)
(32, 5, 10)
(32, 6, 8)
(32, 7, 8)
(32, 8, 8)
(32, 9, 8)
(32, 10, 5)
(32, 11, 5)
(32, 12, 5)
(32, 13, 5)
(32, 14, 5)
(32, 15, 5)
(32, 16, 5)
(32, 17, 5)
(32, 18, 4)

(33, 0, 35)
(33, 1, 32)
(33, 2, 16)
(33, 3, 10)
(33, 4, 10)
(33, 5, 10)
(33, 6, 8)
(33, 7, 7)
(33, 8, 7)
(33, 9, 7)
(33, 10, 4)
(33, 11, 4)
(33, 12, 4)
(33, 13, 4)
(33, 14, 4)
(33, 15, 4)
(33, 16, 4)
(33, 17, 4)
(33, 18, 4)

(34, 0, 38)
(34, 1, 35)
(34, 2, 18)
(34, 3, 11)
(34, 4, 11)
(34, 5, 11)
(34, 6, 8)
(34, 7, 8)
(34, 8, 8)
(34, 9, 8)
(34, 10, 4)
(34, 11, 4)
(34, 12, 4)
(34, 13, 4)
(34, 14, 4)
(34, 15, 4)
(34, 16, 4)
(34, 17, 4)
(34, 18, 4)

(35, 0, 39)
(35, 1, 35)
(35, 2, 18)
(35, 3, 11)
(35, 4, 11)
(35, 5, 11)
(35, 6, 8)
(35, 7, 8)
(35, 8, 8)
(35, 9, 8)
(35, 10, 4)
(35, 11, 4)
(35, 12, 4)
(35, 13, 4)
(35, 14, 4)
(35, 15, 4)
(35, 16, 4)
(35, 17, 4)
(35, 18, 4)

(36, 0, 39)
(36, 1, 35)
(36, 2, 18)
(36, 3, 11)
(36, 4, 11)
(36, 5, 11)
(36, 6, 8)
(36, 7, 8)
(36, 8, 8)
(36, 9, 8)
(36, 10, 4)
(36, 11, 4)
(36, 12, 4)
(36, 13, 4)
(36, 14, 4)
(36, 15, 4)
(36, 16, 4)
(36, 17, 4)
(36, 18, 4)

(37, 0, 39)
(37, 1, 35)
(37, 2, 18)
(37, 3, 11)
(37, 4, 11)
(37, 5, 11)
(37, 6, 8)
(37, 7, 8)
(37, 8, 8)
(37, 9, 8)
(37, 10, 4)
(37, 11, 4)
(37, 12, 4)
(37, 13, 4)
(37, 14, 4)
(37, 15, 4)
(37, 16, 4)
(37, 17, 4)
(37, 18, 4)

(38, 0, 40)
(38, 1, 36)
(38, 2, 19)
(38, 3, 12)
(38, 4, 12)
(38, 5, 12)
(38, 6, 9)
(38, 7, 9)
(38, 8, 9)
(38, 9, 9)
(38, 10, 5)
(38, 11, 5)
(38, 12, 5)
(38, 13, 5)
(38, 14, 5)
(38, 15, 5)
(38, 16, 5)
(38, 17, 5)
(38, 18, 4)

(39, 0, 44)
(39, 1, 40)
(39, 2, 20)
(39, 3, 12)
(39, 4, 12)
(39, 5, 12)
(39, 6, 8)
(39, 7, 8)
(39, 8, 8)
(39, 9, 8)
(39, 10, 4)
(39, 11, 4)
(39, 12, 4)
(39, 13, 4)
(39, 14, 4)
(39, 15, 4)
(39, 16, 4)
(39, 17, 4)
(39, 18, 4)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(5, 0, 4)
(7, 0, 2)
(9, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 3)
(23, 0, 1)
(24, 0, 1)
(25, 0, 3)
(26, 0, 2)
(27, 0, 1)
(29, 0, 1)
(30, 0, 1)
(32, 0, 1)
(33, 0, 2)
(34, 0, 3)
(35, 0, 1)
(38, 0, 1)
(39, 0, 4)
xi_1:
(1, 3, 1)
(2, 2, 1)
(3, 2, 1)
(5, 1, 1)
(5, 2, 1)
(5, 7, 1)
(5, 10, 1)
(7, 2, 1)
(7, 3, 1)
(7, 6, 1)
(9, 2, 1)
(12, 3, 1)
(13, 2, 1)
(14, 2, 1)
(18, 10, 1)
(19, 1, 1)
(21, 2, 1)
(22, 2, 1)
(22, 3, 1)
(22, 18, 1)
(23, 4, 1)
(23, 6, 1)
(24, 2, 1)
(24, 3, 1)
(25, 2, 2)
(26, 2, 1)
(26, 3, 1)
(27, 2, 1)
(29, 10, 1)
(30, 1, 1)
(32, 18, 1)
(33, 2, 2)
(33, 7, 1)
(34, 2, 1)
(34, 3, 1)
(34, 6, 1)
(34, 10, 1)
(35, 1, 1)
(38, 18, 1)
(39, 2, 3)
(39, 3, 1)
(39, 6, 1)
xi_2:
(7, 7, 1)
(23, 18, 1)
(24, 4, 1)
(33, 18, 1)
(34, 7, 1)
(39, 18, 1)
