(2, 25, 6)
(2, 26, 6)

(3, 0, 30)
(3, 1, 29)
(3, 2, 28)
(3, 3, 27)
(3, 4, 26)
(3, 5, 26)
(3, 6, 25)
(3, 7, 22)
(3, 8, 20)
(3, 9, 18)
(3, 10, 18)
(3, 11, 14)
(3, 12, 14)
(3, 13, 10)
(3, 14, 10)
(3, 15, 10)
(3, 16, 10)
(3, 17, 10)
(3, 18, 10)
(3, 19, 10)
(3, 20, 10)
(3, 21, 10)
(3, 22, 9)
(3, 23, 9)
(3, 24, 8)
(3, 25, 8)
(3, 26, 8)

(4, 0, 30)
(4, 1, 29)
(4, 2, 28)
(4, 3, 27)
(4, 4, 26)
(4, 5, 26)
(4, 6, 25)
(4, 7, 22)
(4, 8, 20)
(4, 9, 18)
(4, 10, 18)
(4, 11, 14)
(4, 12, 14)
(4, 13, 10)
(4, 14, 10)
(4, 15, 10)
(4, 16, 10)
(4, 17, 10)
(4, 18, 10)
(4, 19, 10)
(4, 20, 10)
(4, 21, 10)
(4, 22, 9)
(4, 23, 9)
(4, 24, 8)
(4, 25, 8)
(4, 26, 8)

(5, 0, 30)
(5, 1, 29)
(5, 2, 28)
(5, 3, 27)
(5, 4, 26)
(5, 5, 26)
(5, 6, 25)
(5, 7, 22)
(5, 8, 20)
(5, 9, 18)
(5, 10, 18)
(5, 11, 14)
(5, 12, 14)
(5, 13, 10)
(5, 14, 10)
(5, 15, 10)
(5, 16, 10)
(5, 17, 10)
(5, 18, 10)
(5, 19, 10)
(5, 20, 10)
(5, 21, 10)
(5, 22, 9)
(5, 23, 9)
(5, 24, 8)
(5, 25, 8)
(5, 26, 8)

(6, 0, 30)
(6, 1, 29)
(6, 2, 28)
(6, 3, 27)
(6, 4, 26)
(6, 5, 26)
(6, 6, 25)
(6, 7, 22)
(6, 8, 20)
(6, 9, 18)
(6, 10, 18)
(6, 11, 14)
(6, 12, 14)
(6, 13, 10)
(6, 14, 10)
(6, 15, 10)
(6, 16, 10)
(6, 17, 10)
(6, 18, 10)
(6, 19, 10)
(6, 20, 10)
(6, 21, 10)
(6, 22, 9)
(6, 23, 9)
(6, 24, 8)
(6, 25, 8)
(6, 26, 8)

(7, 0, 30)
(7, 1, 29)
(7, 2, 28)
(7, 3, 27)
(7, 4, 26)
(7, 5, 26)
(7, 6, 25)
(7, 7, 22)
(7, 8, 20)
(7, 9, 18)
(7, 10, 18)
(7, 11, 14)
(7, 12, 14)
(7, 13, 10)
(7, 14, 10)
(7, 15, 10)
(7, 16, 10)
(7, 17, 10)
(7, 18, 10)
(7, 19, 10)
(7, 20, 10)
(7, 21, 10)
(7, 22, 9)
(7, 23, 9)
(7, 24, 8)
(7, 25, 8)
(7, 26, 8)

(8, 0, 30)
(8, 1, 29)
(8, 2, 28)
(8, 3, 27)
(8, 4, 26)
(8, 5, 26)
(8, 6, 25)
(8, 7, 22)
(8, 8, 20)
(8, 9, 18)
(8, 10, 18)
(8, 11, 14)
(8, 12, 14)
(8, 13, 10)
(8, 14, 10)
(8, 15, 10)
(8, 16, 10)
(8, 17, 10)
(8, 18, 10)
(8, 19, 10)
(8, 20, 10)
(8, 21, 10)
(8, 22, 9)
(8, 23, 9)
(8, 24, 8)
(8, 25, 8)
(8, 26, 8)

(9, 0, 30)
(9, 1, 29)
(9, 2, 28)
(9, 3, 27)
(9, 4, 26)
(9, 5, 26)
(9, 6, 25)
(9, 7, 22)
(9, 8, 20)
(9, 9, 18)
(9, 10, 18)
(9, 11, 14)
(9, 12, 14)
(9, 13, 10)
(9, 14, 10)
(9, 15, 10)
(9, 16, 10)
(9, 17, 10)
(9, 18, 10)
(9, 19, 10)
(9, 20, 10)
(9, 21, 10)
(9, 22, 9)
(9, 23, 9)
(9, 24, 8)
(9, 25, 8)
(9, 26, 8)

(10, 0, 30)
(10, 1, 29)
(10, 2, 28)
(10, 3, 27)
(10, 4, 26)
(10, 5, 26)
(10, 6, 25)
(10, 7, 22)
(10, 8, 20)
(10, 9, 18)
(10, 10, 18)
(10, 11, 14)
(10, 12, 14)
(10, 13, 10)
(10, 14, 10)
(10, 15, 10)
(10, 16, 10)
(10, 17, 10)
(10, 18, 10)
(10, 19, 10)
(10, 20, 10)
(10, 21, 10)
(10, 22, 9)
(10, 23, 9)
(10, 24, 8)
(10, 25, 8)
(10, 26, 8)

(11, 0, 30)
(11, 1, 29)
(11, 2, 28)
(11, 3, 27)
(11, 4, 26)
(11, 5, 26)
(11, 6, 25)
(11, 7, 22)
(11, 8, 20)
(11, 9, 18)
(11, 10, 18)
(11, 11, 14)
(11, 12, 14)
(11, 13, 10)
(11, 14, 10)
(11, 15, 10)
(11, 16, 10)
(11, 17, 10)
(11, 18, 10)
(11, 19, 10)
(11, 20, 10)
(11, 21, 10)
(11, 22, 9)
(11, 23, 9)
(11, 24, 8)
(11, 25, 8)
(11, 26, 8)

(12, 0, 30)
(12, 1, 29)
(12, 2, 28)
(12, 3, 27)
(12, 4, 26)
(12, 5, 26)
(12, 6, 25)
(12, 7, 22)
(12, 8, 20)
(12, 9, 18)
(12, 10, 18)
(12, 11, 14)
(12, 12, 14)
(12, 13, 10)
(12, 14, 10)
(12, 15, 10)
(12, 16, 10)
(12, 17, 10)
(12, 18, 10)
(12, 19, 10)
(12, 20, 10)
(12, 21, 10)
(12, 22, 9)
(12, 23, 9)
(12, 24, 8)
(12, 25, 8)
(12, 26, 8)

(13, 0, 30)
(13, 1, 29)
(13, 2, 28)
(13, 3, 27)
(13, 4, 26)
(13, 5, 26)
(13, 6, 25)
(13, 7, 22)
(13, 8, 20)
(13, 9, 18)
(13, 10, 18)
(13, 11, 14)
(13, 12, 14)
(13, 13, 10)
(13, 14, 10)
(13, 15, 10)
(13, 16, 10)
(13, 17, 10)
(13, 18, 10)
(13, 19, 10)
(13, 20, 10)
(13, 21, 10)
(13, 22, 9)
(13, 23, 9)
(13, 24, 8)
(13, 25, 8)
(13, 26, 8)

(14, 0, 30)
(14, 1, 29)
(14, 2, 28)
(14, 3, 27)
(14, 4, 26)
(14, 5, 26)
(14, 6, 25)
(14, 7, 22)
(14, 8, 20)
(14, 9, 18)
(14, 10, 18)
(14, 11, 14)
(14, 12, 14)
(14, 13, 10)
(14, 14, 10)
(14, 15, 10)
(14, 16, 10)
(14, 17, 10)
(14, 18, 10)
(14, 19, 10)
(14, 20, 10)
(14, 21, 10)
(14, 22, 9)
(14, 23, 9)
(14, 24, 8)
(14, 25, 8)
(14, 26, 8)

(15, 0, 30)
(15, 1, 29)
(15, 2, 28)
(15, 3, 27)
(15, 4, 26)
(15, 5, 26)
(15, 6, 25)
(15, 7, 22)
(15, 8, 20)
(15, 9, 18)
(15, 10, 18)
(15, 11, 14)
(15, 12, 14)
(15, 13, 10)
(15, 14, 10)
(15, 15, 10)
(15, 16, 10)
(15, 17, 10)
(15, 18, 10)
(15, 19, 10)
(15, 20, 10)
(15, 21, 10)
(15, 22, 9)
(15, 23, 9)
(15, 24, 8)
(15, 25, 8)
(15, 26, 8)

(16, 0, 30)
(16, 1, 29)
(16, 2, 28)
(16, 3, 27)
(16, 4, 26)
(16, 5, 26)
(16, 6, 25)
(16, 7, 22)
(16, 8, 20)
(16, 9, 18)
(16, 10, 18)
(16, 11, 14)
(16, 12, 14)
(16, 13, 10)
(16, 14, 10)
(16, 15, 10)
(16, 16, 10)
(16, 17, 10)
(16, 18, 10)
(16, 19, 10)
(16, 20, 10)
(16, 21, 10)
(16, 22, 9)
(16, 23, 9)
(16, 24, 8)
(16, 25, 8)
(16, 26, 8)

(17, 0, 30)
(17, 1, 29)
(17, 2, 28)
(17, 3, 27)
(17, 4, 26)
(17, 5, 26)
(17, 6, 25)
(17, 7, 22)
(17, 8, 20)
(17, 9, 18)
(17, 10, 18)
(17, 11, 14)
(17, 12, 14)
(17, 13, 10)
(17, 14, 10)
(17, 15, 10)
(17, 16, 10)
(17, 17, 10)
(17, 18, 10)
(17, 19, 10)
(17, 20, 10)
(17, 21, 10)
(17, 22, 9)
(17, 23, 9)
(17, 24, 8)
(17, 25, 8)
(17, 26, 8)

(18, 0, 30)
(18, 1, 29)
(18, 2, 28)
(18, 3, 27)
(18, 4, 26)
(18, 5, 26)
(18, 6, 25)
(18, 7, 22)
(18, 8, 20)
(18, 9, 18)
(18, 10, 18)
(18, 11, 14)
(18, 12, 14)
(18, 13, 10)
(18, 14, 10)
(18, 15, 10)
(18, 16, 10)
(18, 17, 10)
(18, 18, 10)
(18, 19, 10)
(18, 20, 10)
(18, 21, 10)
(18, 22, 9)
(18, 23, 9)
(18, 24, 8)
(18, 25, 8)
(18, 26, 8)

(19, 0, 30)
(19, 1, 29)
(19, 2, 28)
(19, 3, 27)
(19, 4, 26)
(19, 5, 26)
(19, 6, 25)
(19, 7, 22)
(19, 8, 20)
(19, 9, 18)
(19, 10, 18)
(19, 11, 14)
(19, 12, 14)
(19, 13, 10)
(19, 14, 10)
(19, 15, 10)
(19, 16, 10)
(19, 17, 10)
(19, 18, 10)
(19, 19, 10)
(19, 20, 10)
(19, 21, 10)
(19, 22, 9)
(19, 23, 9)
(19, 24, 8)
(19, 25, 8)
(19, 26, 8)

(20, 0, 30)
(20, 1, 29)
(20, 2, 28)
(20, 3, 27)
(20, 4, 26)
(20, 5, 26)
(20, 6, 25)
(20, 7, 22)
(20, 8, 20)
(20, 9, 18)
(20, 10, 18)
(20, 11, 14)
(20, 12, 14)
(20, 13, 10)
(20, 14, 10)
(20, 15, 10)
(20, 16, 10)
(20, 17, 10)
(20, 18, 10)
(20, 19, 10)
(20, 20, 10)
(20, 21, 10)
(20, 22, 9)
(20, 23, 9)
(20, 24, 8)
(20, 25, 8)
(20, 26, 8)

(21, 0, 30)
(21, 1, 29)
(21, 2, 28)
(21, 3, 27)
(21, 4, 26)
(21, 5, 26)
(21, 6, 25)
(21, 7, 22)
(21, 8, 20)
(21, 9, 18)
(21, 10, 18)
(21, 11, 14)
(21, 12, 14)
(21, 13, 10)
(21, 14, 10)
(21, 15, 10)
(21, 16, 10)
(21, 17, 10)
(21, 18, 10)
(21, 19, 10)
(21, 20, 10)
(21, 21, 10)
(21, 22, 9)
(21, 23, 9)
(21, 24, 8)
(21, 25, 8)
(21, 26, 8)

(22, 0, 30)
(22, 1, 29)
(22, 2, 28)
(22, 3, 27)
(22, 4, 26)
(22, 5, 26)
(22, 6, 25)
(22, 7, 22)
(22, 8, 20)
(22, 9, 18)
(22, 10, 18)
(22, 11, 14)
(22, 12, 14)
(22, 13, 10)
(22, 14, 10)
(22, 15, 10)
(22, 16, 10)
(22, 17, 10)
(22, 18, 10)
(22, 19, 10)
(22, 20, 10)
(22, 21, 10)
(22, 22, 9)
(22, 23, 9)
(22, 24, 8)
(22, 25, 8)
(22, 26, 8)

(23, 0, 30)
(23, 1, 29)
(23, 2, 28)
(23, 3, 27)
(23, 4, 26)
(23, 5, 26)
(23, 6, 25)
(23, 7, 22)
(23, 8, 20)
(23, 9, 18)
(23, 10, 18)
(23, 11, 14)
(23, 12, 14)
(23, 13, 10)
(23, 14, 10)
(23, 15, 10)
(23, 16, 10)
(23, 17, 10)
(23, 18, 10)
(23, 19, 10)
(23, 20, 10)
(23, 21, 10)
(23, 22, 9)
(23, 23, 9)
(23, 24, 8)
(23, 25, 8)
(23, 26, 8)

(24, 0, 30)
(24, 1, 29)
(24, 2, 28)
(24, 3, 27)
(24, 4, 26)
(24, 5, 26)
(24, 6, 25)
(24, 7, 22)
(24, 8, 20)
(24, 9, 18)
(24, 10, 18)
(24, 11, 14)
(24, 12, 14)
(24, 13, 10)
(24, 14, 10)
(24, 15, 10)
(24, 16, 10)
(24, 17, 10)
(24, 18, 10)
(24, 19, 10)
(24, 20, 10)
(24, 21, 10)
(24, 22, 9)
(24, 23, 9)
(24, 24, 8)
(24, 25, 8)
(24, 26, 8)

(25, 0, 30)
(25, 1, 29)
(25, 2, 28)
(25, 3, 27)
(25, 4, 26)
(25, 5, 26)
(25, 6, 25)
(25, 7, 22)
(25, 8, 20)
(25, 9, 18)
(25, 10, 18)
(25, 11, 14)
(25, 12, 14)
(25, 13, 10)
(25, 14, 10)
(25, 15, 10)
(25, 16, 10)
(25, 17, 10)
(25, 18, 10)
(25, 19, 10)
(25, 20, 10)
(25, 21, 10)
(25, 22, 9)
(25, 23, 9)
(25, 24, 8)
(25, 25, 8)
(25, 26, 8)

(26, 0, 30)
(26, 1, 29)
(26, 2, 28)
(26, 3, 27)
(26, 4, 26)
(26, 5, 26)
(26, 6, 25)
(26, 7, 22)
(26, 8, 20)
(26, 9, 18)
(26, 10, 18)
(26, 11, 14)
(26, 12, 14)
(26, 13, 10)
(26, 14, 10)
(26, 15, 10)
(26, 16, 10)
(26, 17, 10)
(26, 18, 10)
(26, 19, 10)
(26, 20, 10)
(26, 21, 10)
(26, 22, 9)
(26, 23, 9)
(26, 24, 8)
(26, 25, 8)
(26, 26, 8)

(27, 0, 30)
(27, 1, 29)
(27, 2, 28)
(27, 3, 27)
(27, 4, 26)
(27, 5, 26)
(27, 6, 25)
(27, 7, 22)
(27, 8, 20)
(27, 9, 18)
(27, 10, 18)
(27, 11, 14)
(27, 12, 14)
(27, 13, 10)
(27, 14, 10)
(27, 15, 10)
(27, 16, 10)
(27, 17, 10)
(27, 18, 10)
(27, 19, 10)
(27, 20, 10)
(27, 21, 10)
(27, 22, 9)
(27, 23, 9)
(27, 24, 8)
(27, 25, 8)
(27, 26, 8)

(28, 0, 30)
(28, 1, 29)
(28, 2, 28)
(28, 3, 27)
(28, 4, 26)
(28, 5, 26)
(28, 6, 25)
(28, 7, 22)
(28, 8, 20)
(28, 9, 18)
(28, 10, 18)
(28, 11, 14)
(28, 12, 14)
(28, 13, 10)
(28, 14, 10)
(28, 15, 10)
(28, 16, 10)
(28, 17, 10)
(28, 18, 10)
(28, 19, 10)
(28, 20, 10)
(28, 21, 10)
(28, 22, 9)
(28, 23, 9)
(28, 24, 8)
(28, 25, 8)
(28, 26, 8)

(29, 0, 30)
(29, 1, 29)
(29, 2, 28)
(29, 3, 27)
(29, 4, 26)
(29, 5, 26)
(29, 6, 25)
(29, 7, 22)
(29, 8, 20)
(29, 9, 18)
(29, 10, 18)
(29, 11, 14)
(29, 12, 14)
(29, 13, 10)
(29, 14, 10)
(29, 15, 10)
(29, 16, 10)
(29, 17, 10)
(29, 18, 10)
(29, 19, 10)
(29, 20, 10)
(29, 21, 10)
(29, 22, 9)
(29, 23, 9)
(29, 24, 8)
(29, 25, 8)
(29, 26, 8)

(30, 0, 30)
(30, 1, 29)
(30, 2, 28)
(30, 3, 27)
(30, 4, 26)
(30, 5, 26)
(30, 6, 25)
(30, 7, 22)
(30, 8, 20)
(30, 9, 18)
(30, 10, 18)
(30, 11, 14)
(30, 12, 14)
(30, 13, 10)
(30, 14, 10)
(30, 15, 10)
(30, 16, 10)
(30, 17, 10)
(30, 18, 10)
(30, 19, 10)
(30, 20, 10)
(30, 21, 10)
(30, 22, 9)
(30, 23, 9)
(30, 24, 8)
(30, 25, 8)
(30, 26, 8)

(31, 0, 30)
(31, 1, 29)
(31, 2, 28)
(31, 3, 27)
(31, 4, 26)
(31, 5, 26)
(31, 6, 25)
(31, 7, 22)
(31, 8, 20)
(31, 9, 18)
(31, 10, 18)
(31, 11, 14)
(31, 12, 14)
(31, 13, 10)
(31, 14, 10)
(31, 15, 10)
(31, 16, 10)
(31, 17, 10)
(31, 18, 10)
(31, 19, 10)
(31, 20, 10)
(31, 21, 10)
(31, 22, 9)
(31, 23, 9)
(31, 24, 8)
(31, 25, 8)
(31, 26, 8)

(32, 0, 31)
(32, 1, 30)
(32, 2, 29)
(32, 3, 28)
(32, 4, 27)
(32, 5, 27)
(32, 6, 26)
(32, 7, 23)
(32, 8, 21)
(32, 9, 19)
(32, 10, 19)
(32, 11, 15)
(32, 12, 15)
(32, 13, 11)
(32, 14, 11)
(32, 15, 11)
(32, 16, 11)
(32, 17, 11)
(32, 18, 11)
(32, 19, 11)
(32, 20, 11)
(32, 21, 11)
(32, 22, 10)
(32, 23, 10)
(32, 24, 9)
(32, 25, 9)
(32, 26, 9)

(33, 0, 36)
(33, 1, 35)
(33, 2, 34)
(33, 3, 33)
(33, 4, 32)
(33, 5, 32)
(33, 6, 31)
(33, 7, 28)
(33, 8, 26)
(33, 9, 24)
(33, 10, 24)
(33, 11, 18)
(33, 12, 18)
(33, 13, 14)
(33, 14, 12)
(33, 15, 12)
(33, 16, 12)
(33, 17, 12)
(33, 18, 12)
(33, 19, 12)
(33, 20, 12)
(33, 21, 12)
(33, 22, 11)
(33, 23, 11)
(33, 24, 10)
(33, 25, 10)
(33, 26, 10)

(34, 0, 36)
(34, 1, 35)
(34, 2, 34)
(34, 3, 33)
(34, 4, 32)
(34, 5, 32)
(34, 6, 31)
(34, 7, 28)
(34, 8, 26)
(34, 9, 24)
(34, 10, 24)
(34, 11, 18)
(34, 12, 18)
(34, 13, 14)
(34, 14, 12)
(34, 15, 12)
(34, 16, 12)
(34, 17, 12)
(34, 18, 12)
(34, 19, 12)
(34, 20, 12)
(34, 21, 12)
(34, 22, 11)
(34, 23, 11)
(34, 24, 10)
(34, 25, 10)
(34, 26, 10)

(35, 0, 36)
(35, 1, 35)
(35, 2, 34)
(35, 3, 33)
(35, 4, 32)
(35, 5, 32)
(35, 6, 31)
(35, 7, 28)
(35, 8, 26)
(35, 9, 24)
(35, 10, 24)
(35, 11, 18)
(35, 12, 18)
(35, 13, 14)
(35, 14, 12)
(35, 15, 12)
(35, 16, 12)
(35, 17, 12)
(35, 18, 12)
(35, 19, 12)
(35, 20, 12)
(35, 21, 12)
(35, 22, 11)
(35, 23, 11)
(35, 24, 10)
(35, 25, 10)
(35, 26, 10)

(36, 0, 39)
(36, 1, 37)
(36, 2, 36)
(36, 3, 35)
(36, 4, 34)
(36, 5, 34)
(36, 6, 33)
(36, 7, 30)
(36, 8, 28)
(36, 9, 26)
(36, 10, 26)
(36, 11, 20)
(36, 12, 20)
(36, 13, 16)
(36, 14, 14)
(36, 15, 14)
(36, 16, 14)
(36, 17, 14)
(36, 18, 14)
(36, 19, 14)
(36, 20, 14)
(36, 21, 14)
(36, 22, 13)
(36, 23, 13)
(36, 24, 12)
(36, 25, 12)
(36, 26, 12)

(37, 0, 42)
(37, 1, 40)
(37, 2, 39)
(37, 3, 38)
(37, 4, 37)
(37, 5, 37)
(37, 6, 36)
(37, 7, 33)
(37, 8, 31)
(37, 9, 29)
(37, 10, 29)
(37, 11, 23)
(37, 12, 23)
(37, 13, 19)
(37, 14, 16)
(37, 15, 16)
(37, 16, 16)
(37, 17, 16)
(37, 18, 16)
(37, 19, 16)
(37, 20, 16)
(37, 21, 16)
(37, 22, 14)
(37, 23, 14)
(37, 24, 13)
(37, 25, 13)
(37, 26, 13)

(38, 0, 46)
(38, 1, 44)
(38, 2, 43)
(38, 3, 42)
(38, 4, 41)
(38, 5, 41)
(38, 6, 40)
(38, 7, 37)
(38, 8, 35)
(38, 9, 33)
(38, 10, 33)
(38, 11, 27)
(38, 12, 25)
(38, 13, 21)
(38, 14, 17)
(38, 15, 17)
(38, 16, 17)
(38, 17, 17)
(38, 18, 17)
(38, 19, 17)
(38, 20, 17)
(38, 21, 17)
(38, 22, 15)
(38, 23, 15)
(38, 24, 14)
(38, 25, 14)
(38, 26, 14)

(39, 0, 49)
(39, 1, 47)
(39, 2, 46)
(39, 3, 45)
(39, 4, 44)
(39, 5, 44)
(39, 6, 43)
(39, 7, 40)
(39, 8, 38)
(39, 9, 36)
(39, 10, 36)
(39, 11, 30)
(39, 12, 28)
(39, 13, 24)
(39, 14, 20)
(39, 15, 20)
(39, 16, 20)
(39, 17, 20)
(39, 18, 20)
(39, 19, 20)
(39, 20, 20)
(39, 21, 19)
(39, 22, 17)
(39, 23, 17)
(39, 24, 16)
(39, 25, 16)
(39, 26, 16)


Betti numbers:
xi_0:
(0, 0, 10)
(1, 0, 4)
(2, 0, 8)
(3, 0, 8)
(32, 0, 1)
(33, 0, 5)
(36, 0, 3)
(37, 0, 3)
(38, 0, 4)
(39, 0, 3)
xi_1:
(0, 2, 1)
(0, 4, 1)
(0, 7, 1)
(0, 8, 1)
(0, 11, 1)
(0, 13, 1)
(0, 24, 1)
(1, 8, 1)
(1, 11, 1)
(1, 13, 1)
(2, 6, 1)
(2, 7, 2)
(2, 9, 1)
(2, 11, 1)
(2, 13, 1)
(3, 1, 1)
(3, 3, 1)
(3, 9, 1)
(3, 11, 1)
(3, 13, 1)
(3, 22, 1)
(33, 11, 2)
(33, 14, 2)
(36, 1, 1)
(37, 14, 1)
(37, 22, 1)
(38, 12, 2)
(38, 14, 1)
(39, 21, 1)
xi_2:
